user_id,book_id
43806,229
7866,268
43058,4557
43058,6019
6865,8586
42180,8330
10750,1155
5309,253
21456,268
43829,2454
43792,8786
43792,8245
3134,2445
27078,60
43833,6575
10439,7668
38142,551
38142,63
12171,445
33149,6746
42154,368
42154,480
2720,439
43532,6050
42708,28
42708,212
42092,43
42092,10
43841,9280
32432,551
43841,3782
43841,2905
43841,881
7458,417
7091,2798
17774,642
17774,836
17774,822
6977,9812
6475,9309
6475,613
43090,599
43841,4413
41588,795
37831,63
2349,5922
10656,25
10656,18
10656,27
10656,21
10656,23
10656,37
10656,13
10656,155
10656,161
10656,184
10656,189
20953,8643
43850,2553
43855,551
43855,4354
29928,6746
43855,9506
14896,277
43856,2905
43688,4222
47,551
22325,8708
43860,1325
28630,9607
15464,1361
3332,1012
3332,7102
43714,522
43850,5632
43850,7423
43714,961
11930,6446
14711,1346
14711,3727
14711,277
15600,826
37142,55
37142,13
43868,2203
10719,5581
10719,1064
10719,270
36716,646
10719,3773
17561,3063
17561,4650
17561,4534
17561,5463
17561,332
17561,347
10719,200
17561,542
17561,292
17561,602
17561,641
10719,268
10719,417
10719,701
10719,671
28598,3034
39669,5819
43760,13
29875,3435
43850,2170
9906,2781
36063,322
3031,377
43677,881
43677,900
3031,97
3031,60
42154,1616
42154,2001
40726,171
43799,10
3031,289
34358,551
37156,444
43499,1421
28571,7
28320,8249
39536,2877
36195,471
36195,6302
36195,451
36195,3323
36195,19
36195,83
36195,160
36195,204
36195,590
36195,1477
36195,2168
36195,2846
36195,189
5278,3914
5278,5222
39536,934
24277,289
39536,1895
39536,1572
39536,2353
39536,2937
39536,3086
39536,3082
39536,3396
39536,3395
39536,3660
12429,2207
42299,1477
38355,204
38355,390
35862,6952
27689,308
43656,2001
2181,427
27633,8292
43850,125
43850,530
43850,714
43850,773
43850,855
43850,770
43850,839
43850,1885
43850,1666
43850,1584
43850,3700
43850,3948
43850,5540
43850,6692
43850,6530
43850,427
43850,3699
43850,4183
35810,28
43321,8245
22217,14
22217,160
28071,8843
30286,112
14591,3299
4366,3131
32821,8425
42813,961
42813,7496
42813,529
42813,1084
42813,4503
42813,1064
21042,5479
40970,3080
35674,13
43723,289
35674,1084
24349,682
34115,189
34115,2
34115,28
34115,18
34115,337
34115,23
34115,158
34115,62
34115,184
34115,503
34115,322
37193,1421
34407,28
43891,2702
18605,277
43343,6189
43307,3099
9906,2710
9906,3729
21304,881
22765,191
22765,365
22765,766
22765,7906
43874,10
43874,219
43874,28
37496,277
43899,2170
43899,666
43899,277
43899,2866
43899,5307
43899,1012
24288,6713
43904,399
43904,469
43904,1286
43822,171
21236,3435
3954,277
43905,19
43905,155
43905,161
43905,7
43905,611
43905,55
43905,13
43905,173
41850,54
37087,9766
37087,3535
30461,54
23155,503
31128,3106
19470,5923
19470,7906
3734,551
43744,347
27756,167
27756,522
20413,322
43824,21
43824,23
43824,24
43824,18
43824,27
43824,25
43824,2
18274,4166
43909,2866
27852,60
10856,97
10856,282
10856,3699
10856,5341
43913,634
43912,1454
43912,471
43912,158
12830,112
43914,7
43914,764
43914,551
43910,1357
43913,365
43916,95
33149,897
43920,60
41515,25
41515,27
43920,881
43920,439
43907,268
36488,4078
43924,63
43924,4529
24121,4728
36361,282
43913,253
10053,253
32050,6852
15902,63
43930,167
43742,427
14100,7357
14100,440
14100,6096
38615,253
43931,19
1733,417
39867,1089
43934,2543
43934,9396
10745,4674
32082,1204
43698,751
43935,445
23602,1214
23602,714
23602,478
43935,390
43936,71
21466,8470
35883,5214
35883,820
43936,8916
43918,5478
43936,522
43937,1064
43937,1088
43937,2952
43937,3210
43937,478
43937,2355
31409,1907
43937,6180
6462,13
43938,10
23061,7
15327,6053
13281,3476
7915,6883
43591,28
36397,97
43591,200
17620,764
43621,212
29779,60
43621,613
42729,1605
34804,2487
43908,54
41175,28
43947,2503
43947,9359
43948,1012
11400,195
32882,5115
13703,3143
19260,2
19260,18
19260,23
19260,24
37775,1024
43952,901
43952,3610
43952,60
19065,142
2562,961
38869,112
43446,3080
43956,700
43955,2062
43955,6587
43956,1771
43956,559
43956,1477
43955,901
3332,820
12370,1586
43955,2295
38578,171
38578,97
38578,83
38578,204
38578,154
12370,2440
12370,1055
12989,816
11429,4674
43958,9323
43958,2158
43958,4271
43958,6916
43960,682
43960,54
43960,173
43960,268
23867,529
34034,9423
23867,2732
33634,37
43961,62
43962,2781
43962,7
43962,83
43962,29
43962,25
43962,154
43962,71
43962,257
43962,289
43962,18
43962,160
43962,514
43962,27
43962,158
43962,142
43962,97
43962,200
17671,3002
13078,5321
13078,5722
13078,6541
13723,1012
3323,112
43966,1481
8308,1253
43967,277
43968,160
43968,3813
43968,125
43968,9604
43968,6575
43968,493
43968,439
43968,2063
43968,6157
23682,4684
15874,1938
43125,112
29224,6102
38578,29
38578,10
38578,826
33149,611
43883,2674
21661,4529
43971,7
43971,19
43971,161
43971,155
43971,154
43971,248
43971,353
43971,530
43971,714
43971,855
43971,770
43971,839
43971,1885
43971,5540
43971,3948
43971,6692
43971,6530
43971,6417
43971,7353
7662,514
2777,2905
43971,63
43971,54
43971,93
32347,5086
7221,4532
7221,2710
7221,3729
7221,6096
25791,755
26337,559
1566,3566
35761,1055
43141,2544
43976,6017
43976,8057
43976,881
21065,14
21065,13
43976,1042
23101,1458
43976,493
43976,2781
43976,76
43976,229
43976,10
25011,822
43976,4981
31962,257
36774,695
39737,417
40973,2454
43225,14
43225,76
43225,2499
43225,160
43225,154
43225,167
43225,312
6367,816
43907,93
43907,142
43225,5301
43225,6019
43907,62
29763,219
43907,559
29763,62
23839,270
10735,112
43854,268
16967,13
21962,2062
43983,97
43907,820
21044,682
6649,1253
43907,766
43971,97
41265,55
43971,173
30670,3418
32735,112
30176,5743
3865,551
6901,9077
31561,230
31561,816
43995,4958
31561,682
43997,462
43995,417
43995,1325
18144,7102
18144,8292
31591,5222
40194,9607
24871,642
43090,93
4928,1927
37129,8215
43991,3264
13537,253
26982,551
44004,173
44004,13
44004,28
44004,10
44004,503
44004,1272
43942,1477
43942,9778
44009,1294
44009,900
44009,6156
44009,897
43907,5392
42992,230
43982,2065
43966,682
13723,417
1118,55
25584,277
43966,204
43907,1133
44011,5321
44011,6541
44011,5722
44001,4183
44001,289
27873,253
44002,1681
39737,5416
44007,1659
40051,3642
44016,900
30936,1991
27567,28
44015,3464
10096,195
10096,268
44019,7829
44019,3346
36587,1771
44019,1012
44019,2268
44019,7318
44019,1064
30823,1991
30823,8652
10129,10
10129,76
10129,171
10129,230
10129,471
34542,195
27407,2101
41358,155
26007,439
24074,112
22180,253
33104,7
22180,7
22180,19
43552,8708
17624,83
514,19
43084,8786
43991,173
25325,229
24367,28
24367,9150
12849,142
44028,1664
44028,97
44028,13
44028,83
44028,820
44028,1133
44028,1393
21851,551
25956,5229
25956,8859
9104,293
29115,9145
44028,60
23762,901
43821,2810
44031,14
44031,13
44031,1783
44029,672
44031,4271
44031,173
44031,3715
44031,7459
44031,2026
44017,347
44031,1497
44031,1155
44031,531
44031,2466
44031,6575
9104,1927
44031,547
16725,601
43821,9717
40729,439
43055,3699
40001,1214
8136,4051
7662,1461
29976,377
11546,9121
13997,55
13997,173
28675,7161
13997,427
10639,13
10639,54
10639,14
10639,167
10639,289
10639,322
10639,1367
10639,377
43294,338
42431,268
41525,1042
5822,7
8962,268
39439,6916
44046,1253
35458,3299
44048,1991
44048,1042
7375,377
43971,377
2579,1354
43294,4270
43294,551
43294,167
43294,445
2579,362
11930,5819
30533,897
44052,189
28480,23
28480,24
28480,21
28480,27
28480,25
24581,551
42664,2875
42664,112
5403,6480
10049,268
10049,377
10049,335
11528,1378
11528,2295
28054,158
28054,416
33648,312
41320,881
29817,95
32978,522
24264,377
22450,3435
44055,524
16838,253
44055,332
44055,10
44055,2
44055,2071
44055,62
44055,97
44055,71
43596,277
42315,5581
44059,1885
44059,4978
44059,142
44059,440
44059,4684
44059,6442
44059,8916
44052,62
44052,191
17774,816
43796,1155
44057,1014
26811,846
40884,337
39986,524
15408,5416
17774,559
6824,142
6824,836
44064,5881
44064,13
44064,7
19908,6676
19908,6546
44065,7399
43793,882
19908,1681
19908,3076
21234,551
21234,5468
16629,2487
16629,83
20828,2071
13947,906
13947,1106
13947,112
13947,1024
38673,1084
17379,3203
44069,6446
44069,3195
44069,3476
43821,6364
13907,308
10279,1421
17774,195
44073,1346
44073,682
44073,37
44073,83
17774,4586
42136,416
44075,173
19567,6072
44075,186
44075,2170
43490,167
43619,4129
25525,25
13813,416
13813,2424
13813,1155
44077,71
36009,4341
43273,154
44080,4650
44080,292
44081,292
44081,347
44081,3652
44081,542
44081,602
44081,641
44081,158
44081,5075
35196,1042
44083,5632
44083,7423
44083,429
8454,900
44086,289
44086,417
44086,906
44086,1272
32477,769
32477,618
44087,961
44086,2
11846,4079
44086,200
39198,5416
44089,13
32583,1713
32583,108
44089,63
44089,71
44089,83
44089,76
44089,268
44089,173
44089,171
44089,471
44089,230
44089,8262
44089,1012
44089,2499
44089,368
44089,480
44089,189
44089,7
22324,282
44089,204
44089,3773
44089,6916
44089,282
41801,1758
22324,1064
44089,95
44089,1878
44089,200
22324,4716
22324,5088
44089,298
28401,417
43878,332
33560,13
38979,4529
38979,353
38979,646
38979,529
38979,8565
38979,298
38979,289
38979,701
38979,547
38979,10
38979,766
38979,1572
38979,444
26353,6676
44093,76
44093,4733
7077,7494
29273,8011
44093,142
29039,112
44093,901
29039,2065
44093,2359
44093,1710
44093,2295
44094,399
44094,469
44093,4079
27312,5396
27312,417
27312,5690
27312,7923
40437,1477
44096,60
44096,312
44096,524
44094,7568
44096,25
44091,399
35429,5358
30429,1421
44098,961
44098,1073
44098,13
44098,1064
44098,1477
44098,1783
44098,2952
44098,1771
44098,2499
44098,3346
44098,1354
44098,1555
44098,2197
44098,559
44098,160
44098,3210
44098,2026
44098,6128
44098,7
44098,984
44098,1114
44098,9812
43821,7978
44098,200
44098,186
44098,901
44098,75
15891,2905
6537,5479
6824,1042
843,5416
44105,83
44105,95
44105,7
44105,10
44105,19
44105,3063
44105,377
44105,142
44105,440
38549,277
5321,112
42642,816
19094,7062
43308,2506
532,764
7542,493
7542,6713
7542,7735
44111,2702
44111,1791
44111,906
44111,1913
44111,7
44111,700
44111,440
44111,212
44111,671
44111,417
44111,1114
44111,6425
32939,1361
44112,700
44112,195
44112,289
44112,7
44112,3686
17805,503
17805,3773
17805,766
17805,439
17805,493
28904,55
39848,4079
44115,700
40502,9766
39848,6879
15378,95
15378,984
44118,19
44118,2611
44118,312
44118,282
44118,277
44118,766
44118,191
44118,212
44118,6746
27469,427
27469,3699
24967,167
24601,3346
24601,1114
36508,2207
10849,5416
44017,338
44121,9766
44121,3292
44121,1732
29273,55
44109,229
44109,298
44109,1681
44109,1204
43498,6397
30548,809
44127,95
26645,5416
19260,21
3195,613
3195,2359
3195,1012
44125,95
17496,191
37692,5416
22439,1204
43913,7161
4054,43
13551,83
13551,142
44070,1710
44070,5690
44125,570
44125,158
37884,809
11852,4898
43169,551
4761,253
29685,671
29685,2931
39058,322
40192,5416
40471,2454
6144,2839
43931,167
6144,551
43931,14
40471,2071
27763,1545
40471,984
40471,1666
40471,3535
40471,2466
40471,6022
40471,469
27763,6499
27763,63
40471,97
40471,353
40471,390
40471,427
27763,289
34132,2268
4564,551
44134,3878
44134,1114
44134,63
44134,219
44134,155
44134,161
44134,3212
44134,186
44134,700
44134,293
44134,160
44134,361
44134,1327
44134,62
44134,2071
44134,7
44134,377
7662,3594
26645,9145
42170,531
44136,997
44136,882
11607,3699
41605,959
42170,2798
11607,5425
42170,2543
11607,54
15965,3327
38460,95
15904,9077
42590,5416
172,1832
39693,5134
6854,2875
40312,268
5026,822
43821,1758
43122,54
26628,4268
44141,97
44143,60
16097,4848
44143,1732
44107,3746
44107,2793
44107,700
42200,322
27708,1111
27708,62
27708,167
44107,230
44145,551
44145,3519
39583,6278
18150,8386
32467,7650
32467,1477
22407,160
44152,1024
44152,522
38673,289
44152,881
44152,1039
44153,253
19273,3941
28374,2938
44155,28
44155,1024
44155,1100
33905,195
44155,6713
44155,445
44155,8786
26486,816
38216,28
38216,95
38447,1421
38216,173
38216,293
38447,795
25695,2268
37199,3327
43331,2860
33965,167
33965,312
33965,13
8434,816
9603,836
42502,493
44159,5073
7596,1957
7596,93
30779,1135
6474,1325
6474,1911
6474,2207
44164,509
43885,60
43885,268
43885,83
43885,934
43885,1584
43885,361
43885,390
43628,540
9737,253
236,7273
44090,8273
44090,9309
30993,894
43496,695
44070,229
27791,8207
44070,189
42297,167
42297,322
34256,10
41032,76
39572,6508
39062,270
34814,3484
44174,7832
44174,8899
44174,4271
44174,6022
44174,471
40286,551
18761,54
36117,277
44166,8262
40368,28
40368,377
12085,886
19493,551
2316,60
44044,257
26916,2103
26916,6256
25721,816
41872,171
8008,4508
41872,23
44159,83
44159,270
44139,95
36839,368
36839,480
25640,2781
25015,60
44185,4211
44185,439
18303,377
38960,3446
41505,365
41505,937
41505,522
44190,5509
44190,4701
44190,8858
27288,1055
27288,2440
44193,28
44193,10
44193,29
44193,97
44193,1253
44193,390
19340,901
44194,547
44194,3358
44194,1783
44194,4529
44194,171
44194,95
44194,97
44196,10
44194,93
44194,204
44196,43
44194,1253
44194,361
44194,390
44194,301
44194,298
44194,478
44194,530
44194,5069
44196,62
44194,503
44194,71
44196,9308
44197,840
44197,439
44197,112
9274,2793
9274,14
12253,2609
30397,160
12253,2445
44147,522
9177,3028
9177,5182
9177,5263
44198,695
11631,881
35324,253
44200,2544
44200,3782
44200,1042
44200,9083
44200,3552
44200,5840
44200,439
14345,268
44209,173
44209,361
44209,293
25467,289
44209,282
44209,60
10170,322
10170,377
10170,13
44156,195
44156,268
44193,8262
44143,1741
44143,10
44143,377
44143,773
31796,9302
44216,2071
44216,469
44216,4653
44217,277
44217,167
44143,204
44217,5581
44217,439
44217,5882
44143,3412
44143,28
44143,13
44143,769
12635,2170
36736,8361
44143,4153
44143,335
44143,2741
44143,6097
44143,8857
44215,6952
40601,322
4259,4898
31716,1361
7749,277
44173,10
44221,551
44222,820
44221,1791
44222,212
44222,822
44222,1039
44222,19
44221,189
44221,444
44221,155
44221,362
44221,298
42651,411
44221,257
16980,4354
44223,2197
44223,551
44223,1477
44223,268
37132,13
43762,4390
10170,522
10170,4828
351,253
29852,2702
25810,277
25810,60
25810,362
25810,3061
34906,1713
44156,14
44156,54
11998,836
11998,2018
39920,1131
43796,13
43796,3369
30753,55
30753,6167
30753,3519
30753,1878
41541,253
41541,1155
41893,282
40726,5154
44230,551
43039,95
31354,204
44216,530
42529,7573
44155,9604
44155,551
44155,3028
44155,4268
23586,8361
44232,4529
44232,766
16885,154
16885,248
14782,1565
44232,816
44232,551
16885,353
16885,514
44233,365
44232,1042
44233,881
40029,14
37629,4354
43449,5416
7401,1710
32896,28
24808,2018
44239,5882
27709,4219
23041,6952
44234,37
44234,189
44234,7
44234,19
44234,155
44239,8786
44234,493
44234,641
44234,332
44234,292
44234,542
44234,347
44234,602
44241,377
44241,634
10170,268
39496,13
39496,14
39496,268
44182,2445
32645,551
44248,7763
9311,6353
9311,2487
44242,2620
41816,277
44249,8719
44249,5509
44249,8057
44249,6017
44249,1732
44249,417
20953,522
43353,14
43353,171
43353,289
44234,161
40669,959
35542,5341
35542,1381
35542,514
40669,9129
35542,55
23041,4609
44253,399
39923,6883
34649,173
9374,9883
31001,820
422,6072
43652,901
17378,2445
43108,28
43108,332
43108,602
43108,641
43108,542
43792,1783
31355,377
44262,8207
42994,417
40804,429
40804,1155
31611,312
40804,8643
40804,8652
39718,4219
31940,2454
44267,76
44267,171
44267,160
44267,154
44267,1253
44267,191
44267,253
44267,277
44267,62
44267,142
44267,503
44267,547
44267,54
44267,766
44263,10
19506,155
19506,161
19506,611
44166,298
33622,10
40669,277
33061,368
33061,480
43122,3632
43122,5666
43122,6074
43122,6126
43122,6709
43122,9894
43122,7987
43417,446
44238,212
43991,1949
38052,10
38052,1555
38052,229
6672,446
38052,1309
38052,9083
43058,268
38554,6975
44278,167
44278,377
44278,1298
44279,62
44279,19
44279,2
8052,474
28503,19
33827,5182
44256,882
44256,2071
44256,62
43357,219
43357,29
7866,1024
44256,173
44256,37
785,1710
44288,469
32110,7
32110,19
32110,54
19481,2938
19481,277
19481,1042
44262,959
36368,4113
39822,312
33095,3782
33095,9604
44290,14
44291,2957
44291,4153
3757,1477
33095,8786
44291,1771
44291,1477
44291,4091
44291,1073
44291,4219
44292,952
44291,7650
44291,3212
44291,8357
44291,3346
44291,5931
44291,2952
44291,1783
38191,1073
38191,97
44291,7357
38191,3813
38191,9888
3757,2702
44291,62
44293,2026
44293,9778
44293,2158
44292,2702
44293,167
44293,322
44293,312
44292,1024
14243,142
14243,1114
33622,509
4759,764
33622,493
33622,2957
20847,2065
20847,7044
3025,4704
19772,167
42400,322
2949,4532
4338,764
4338,2510
4338,3354
4338,700
4338,4243
4338,6577
44301,1017
44302,417
5403,2071
15333,2969
20847,816
20847,1928
44256,642
44256,440
20847,551
44256,5743
44256,8386
44256,4129
13783,7
13783,19
13783,361
13783,478
13783,529
13783,55
13783,71
13783,54
13783,160
13783,390
13783,97
13783,93
13783,229
13783,451
13783,1253
13783,3813
13783,173
13783,518
13783,446
13783,984
25967,167
43534,5783
6285,4674
44262,95
44007,142
5250,522
44278,2702
19481,4271
44307,6758
44308,7
43262,83
40705,83
44309,881
44309,900
44309,55
44309,795
44309,268
23762,480
11054,60
9111,7494
11054,1381
37505,2071
34950,277
11514,9506
44318,551
8339,95
8339,1393
35442,2454
44301,8723
44320,671
15257,95
15257,474
44326,7
40713,2
44327,63
44327,390
44329,509
44331,5267
38191,4129
44256,836
30607,6283
43991,540
39637,4091
39637,700
9289,6767
9289,8873
44342,154
44342,229
44342,1253
44342,646
44342,298
44342,518
44342,1114
44342,1783
44342,2793
42350,1659
44295,7
38578,2553
23047,559
23047,171
23047,422
23047,2197
17341,1012
39968,9308
22512,55
44349,524
44349,2191
44349,3203
44349,253
44349,2001
8225,551
44349,503
44349,1309
44349,611
44349,2309
16609,2
44353,462
4680,1957
4680,882
30311,1084
26600,1878
18538,6676
17064,7
25090,1055
26600,839
44295,13
44356,289
41342,751
10598,551
16419,940
42647,4222
42647,474
42647,900
42647,3464
8951,1307
44359,173
44361,961
44361,997
44361,5378
44361,2499
41079,700
44361,1656
44361,9864
44361,6553
44358,9280
41280,1393
41280,1458
41280,829
17595,173
43996,1298
44166,1064
20928,19
40140,3552
40140,189
42124,19
44370,377
14407,277
14407,5416
12820,253
5586,277
36774,9020
25552,1214
43908,590
43908,1214
43908,984
43908,529
43527,283
36839,984
36839,5592
35104,55
32345,5956
19376,613
28997,959
40347,9150
1841,7129
44381,14
31429,3813
31429,429
40175,167
44382,997
6482,522
44384,283
44384,312
20182,881
23612,1783
20310,23
18603,3805
18603,4970
44386,429
44386,2554
44388,1155
37703,1325
17037,901
17037,9077
17841,1458
44390,906
29789,277
44387,4271
44387,2397
44387,1584
44387,1477
44387,3325
10518,43
10518,95
10518,63
10518,55
10518,60
10518,76
10518,270
10518,171
10518,212
10518,478
10518,230
44387,3731
10518,471
10518,1064
44387,894
44387,3070
41260,277
43997,337
44394,43
44394,997
44394,337
44394,361
44394,478
39822,322
44173,76
44182,83
44397,95
44397,54
39822,826
44390,3460
39822,961
15452,377
43311,3826
43311,5301
43184,551
38367,9469
44400,1064
44400,71
315,1758
315,54
315,171
18028,4800
18028,8658
18319,1272
42258,551
38278,1991
38278,2325
38278,3632
38278,5666
38278,9894
38278,6709
38278,6126
38278,6074
38278,7987
7237,60
42476,189
42476,13
42476,83
7237,4231
44406,322
35017,4732
35017,3034
41520,551
27236,2969
44408,5416
19503,601
44410,3731
44410,1342
44410,1727
44410,1042
44410,894
44410,1089
22459,23
22459,611
3238,9604
23203,901
5305,253
40969,897
35480,76
26122,6877
22421,167
37646,529
27132,1892
